Time,CPU Usage
39998.597960,2.4
39998.597983,0.3
39998.598006,0.5
39998.598029,31.0
39998.598058,50.8
39998.598080,91.4
39998.598128,82.6
39998.598152,85.3
39998.598204,94.8
39998.598205,77.8
39998.598287,99.0
39998.598321,0.5
39998.598326,79.8
39998.598352,90.9
39998.598393,95.1
39998.598428,95.2
39998.598441,91.9
39998.598463,91.7
39998.598491,96.3
39998.598510,91.6
39998.598532,92.6
39998.598566,93.6
39998.598580,90.4
39998.598601,93.2
39998.598626,49.3
39998.598648,0.5
39998.598671,0.2
39998.598694,0.3
39998.598717,0.0
39998.598740,0.3
39998.598774,58.7
39998.598787,79.9
39998.598810,83.9
39998.598833,83.5
39998.598856,82.5
39998.598879,82.5
39998.598902,81.9
39998.598926,82.2
39998.598949,81.7
39998.598972,83.4
39998.598995,81.8
39998.599018,83.5
39998.599041,84.0
39998.599064,83.3
39998.599088,83.5
39998.599111,83.6
39998.599134,83.3
39998.599157,82.9
39998.599180,80.2
39998.599203,83.0
39998.599226,82.2
39998.599250,83.9
39998.599273,83.0
39998.599296,89.6
39998.599319,82.0
39998.599342,84.0
39998.599365,83.3
39998.599388,82.0
39998.599412,84.1
39998.599435,83.2
39998.599458,84.3
39998.599481,89.2
39998.599504,83.8
39998.599527,83.8
39998.599551,83.3
39998.599574,83.7
39998.599597,83.5
39998.599620,83.0
39998.599643,83.7
39998.599666,83.7
39998.599689,83.8
39998.599713,83.7
39998.599736,83.8
39998.599759,83.8
39998.599782,85.9
39998.599805,87.6
39998.599829,83.8
39998.599851,83.0
39998.599875,84.0
39998.599898,83.4
39998.599921,81.2
39998.599944,84.2
39998.599967,82.8
39998.599990,83.5
39998.600014,83.3
39998.600037,81.4
39998.600060,84.1
39998.600083,83.0
39998.600106,83.5
39998.600129,82.9
39998.600152,83.3
39998.600175,83.2
39998.600199,83.2
39998.600222,83.0
39998.600245,83.0
39998.600268,83.2
39998.600291,82.9
39998.600314,82.4
39998.600338,83.2
39998.600361,83.2
39998.600384,83.5
39998.600407,83.1
39998.600430,83.3
39998.600454,83.0
39998.600476,83.0
39998.600500,83.6
39998.600523,82.6
39998.600564,64.2
39998.600569,0.0
39998.600592,0.5
39998.600615,0.3
39998.600638,0.0
39998.600662,0.3
39998.600686,19.6
39998.600713,54.4
39998.600732,95.5
39998.600755,95.5
39998.600778,95.9
39998.600801,96.5
39998.600825,97.0
39998.600847,96.2
39998.600873,96.8
39998.600894,94.9
39998.600917,96.7
39998.600940,95.8
39998.600963,97.4
39998.600987,95.5
39998.601009,95.3
39998.601033,96.0
39998.601056,96.2
39998.601079,98.1
39998.601103,94.9
39998.601125,96.3
39998.601148,96.8
39998.601172,96.3
39998.601195,95.0
39998.601218,94.1
39998.601241,97.2
39998.601264,95.8
39998.601287,95.9
39998.601311,97.3
39998.601333,96.4
39998.601356,95.3
39998.601379,95.9
39998.601402,94.8
39998.601426,89.7
39998.601449,91.1
39998.601472,68.5
39998.601496,91.8
39998.601519,73.2
39998.601548,75.9
39998.601566,93.9
39998.601598,60.1
39998.601611,0.0
39998.601634,0.3
39998.601657,0.2
39998.601680,0.0
39998.601703,0.2
39998.601746,44.6
39998.601750,74.6
39998.601773,84.5
39998.601796,84.5
39998.601819,83.9
39998.601842,84.1
39998.601865,84.0
39998.601888,83.8
39998.601912,84.6
39998.601935,83.8
39998.601958,83.7
39998.601981,84.0
39998.602004,84.0
39998.602027,84.7
39998.602050,83.2
39998.602074,85.1
39998.602097,83.5
39998.602120,84.3
39998.602143,83.9
39998.602166,84.4
39998.602189,83.5
39998.602213,84.0
39998.602236,83.5
39998.602259,84.3
39998.602282,84.0
39998.602305,83.7
39998.602328,83.5
39998.602351,84.1
39998.602375,84.1
39998.602398,83.2
39998.602421,84.5
39998.602444,84.2
39998.602467,84.0
39998.602490,84.2
39998.602513,83.9
39998.602537,84.2
39998.602560,83.7
39998.602583,84.3
39998.602606,84.0
39998.602629,83.6
39998.602652,83.9
39998.602675,83.9
39998.602699,84.0
39998.602722,84.0
39998.602745,83.8
39998.602768,85.0
39998.602791,84.7
39998.602814,84.5
39998.602838,84.5
39998.602861,84.6
39998.602884,84.4
39998.602907,84.4
39998.602930,84.3
39998.602954,82.4
39998.602976,84.1
39998.603000,84.7
39998.603023,84.5
39998.603046,83.9
39998.603069,84.9
39998.603093,84.2
39998.603115,83.7
39998.603138,84.1
39998.603162,84.5
39998.603185,83.8
39998.603208,84.9
39998.603231,84.0
39998.603254,83.0
39998.603277,80.7
39998.603301,80.0
39998.603324,67.1
39998.603347,81.3
39998.603370,84.5
39998.603393,85.2
39998.603416,85.1
39998.603440,84.9
39998.603463,83.1
39998.603496,59.5
39998.603509,0.0
39998.603532,0.3
39998.603555,0.2
39998.603578,0.0
39998.603601,0.3
39998.603645,45.0
39998.603648,78.8
39998.603672,95.2
39998.603695,95.3
39998.603718,96.2
39998.603741,96.2
39998.603764,97.1
39998.603787,96.1
39998.603811,95.7
39998.603833,96.4
39998.603856,96.0
39998.603880,96.2
39998.603905,96.7
39998.603926,95.2
39998.603949,96.4
39998.603973,96.5
39998.603996,96.3
39998.604019,96.3
39998.604044,95.9
39998.604065,96.6
39998.604088,96.7
39998.604111,96.4
39998.604134,96.3
39998.604158,96.0
39998.604181,95.9
39998.604204,96.8
39998.604227,97.0
39998.604250,96.2
39998.604273,95.1
39998.604296,97.1
39998.604319,93.1
39998.604342,84.0
39998.604365,84.3
39998.604388,84.7
39998.604413,50.0
39998.604435,0.0
39998.604458,0.2
39998.604481,0.0
39998.604504,0.3
39998.604527,0.5
39998.604551,60.9
39998.604574,83.6
39998.604597,83.5
39998.604620,81.5
39998.604643,83.9
39998.604666,83.5
39998.604689,83.8
39998.604713,83.3
39998.604736,84.0
39998.604759,83.5
39998.604782,83.5
39998.604805,83.7
39998.604828,84.0
39998.604851,82.8
39998.604875,83.0
39998.604898,83.9
39998.604921,84.0
39998.604944,83.9
39998.604967,83.6
39998.604990,81.9
39998.605013,80.3
39998.605037,84.0
39998.605060,84.0
39998.605083,83.9
39998.605106,83.9
39998.605129,84.0
39998.605152,84.3
39998.605176,84.2
39998.605199,82.5
39998.605222,84.0
39998.605245,83.8
39998.605268,83.8
39998.605291,84.0
39998.605314,84.0
39998.605338,83.8
39998.605361,83.9
39998.605384,84.3
39998.605407,85.9
39998.605430,88.7
39998.605453,83.8
39998.605477,84.0
39998.605500,84.5
39998.605523,84.2
39998.605546,84.4
39998.605569,83.7
39998.605592,84.5
39998.605615,84.5
39998.605639,84.2
39998.605662,84.8
39998.605685,84.3
39998.605708,84.0
39998.605731,84.7
39998.605754,84.7
39998.605777,84.3
39998.605801,84.3
39998.605824,84.7
39998.605847,83.2
39998.605870,83.3
39998.605893,84.4
39998.605916,83.5
39998.605939,84.5
39998.605963,84.5
39998.605986,84.5
39998.606009,84.4
39998.606032,84.0
39998.606055,84.8
39998.606078,84.6
39998.606101,84.2
39998.606125,84.5
39998.606148,84.1
39998.606171,84.2
39998.606194,84.7
39998.606217,84.6
39998.606240,84.3
39998.606263,83.0
39998.606287,84.7
39998.606310,84.7
39998.606333,84.3
39998.606356,84.5
39998.606379,84.3
39998.606403,84.0
39998.606426,83.5
39998.606449,84.3
39998.606472,84.3
39998.606495,84.3
39998.606518,84.9
39998.606541,84.6
39998.606564,85.2
39998.606588,52.7
39998.606611,0.0
39998.606634,0.3
39998.606657,0.0
39998.606680,0.3
39998.606703,13.0
39998.606733,77.4
39998.606750,96.3
39998.606773,97.4
39998.606796,96.4
39998.606820,95.9
39998.606843,97.1
39998.606866,94.1
39998.606889,96.0
39998.606912,97.2
39998.606935,96.3
39998.606958,96.0
39998.606982,96.5
39998.607005,97.0
39998.607028,96.5
39998.607051,97.4
39998.607074,96.0
39998.607098,97.6
39998.607121,96.3
39998.607144,96.7
39998.607167,96.7
39998.607190,96.5
39998.607213,97.0
39998.607236,97.0
39998.607260,96.7
39998.607283,96.6
39998.607305,96.1
39998.607329,96.6
39998.607352,96.3
39998.607376,95.1
39998.607398,96.9
39998.607422,97.0
39998.607445,96.5
39998.607468,97.1
39998.607491,96.8
39998.607514,97.1
39998.607537,96.3
39998.607560,97.5
39998.607583,96.9
39998.607606,88.6
39998.607630,86.9
39998.607653,89.5
39998.607676,88.9
39998.607700,90.0
39998.607722,88.9
39998.607745,33.0
39998.607768,0.0
39998.607791,0.2
39998.607814,0.0
39998.607838,0.5
39998.607868,30.7
39998.607884,80.8
39998.607907,83.3
39998.607930,83.5
39998.607953,83.5
39998.607976,83.5
39998.608000,83.3
39998.608023,82.4
39998.608046,83.6
39998.608069,83.4
39998.608092,83.1
39998.608115,82.7
39998.608139,83.5
39998.608162,83.1
39998.608185,83.7
39998.608208,82.8
39998.608231,83.3
39998.608254,83.5
39998.608277,83.2
39998.608301,83.4
39998.608324,83.3
39998.608347,83.4
39998.608370,81.9
39998.608393,83.5
39998.608416,83.2
39998.608439,83.0
39998.608463,83.5
39998.608486,83.0
39998.608509,83.3
39998.608532,83.4
39998.608555,83.2
39998.608578,83.1
39998.608601,83.2
39998.608625,83.5
39998.608648,83.5
39998.608671,83.0
39998.608694,83.5
39998.608717,82.2
39998.608740,83.2
39998.608764,83.3
39998.608787,83.3
39998.608810,83.0
39998.608833,83.2
39998.608856,83.4
39998.608879,83.0
39998.608902,83.4
39998.608926,83.5
39998.608949,83.4
39998.608972,83.3
39998.608995,83.4
39998.609018,83.6
39998.609041,83.3
39998.609064,82.7
39998.609088,83.7
39998.609111,84.0
39998.609134,83.8
39998.609157,83.5
39998.609180,83.7
39998.609203,84.0
39998.609227,82.3
39998.609250,83.4
39998.609273,84.1
39998.609296,83.3
39998.609319,83.7
39998.609342,84.1
39998.609365,83.2
39998.609389,83.9
39998.609412,82.8
39998.609435,83.6
39998.609458,84.0
39998.609481,83.8
39998.609504,83.9
39998.609527,83.8
39998.609551,83.9
39998.609574,84.4
39998.609597,83.0
39998.609620,84.0
39998.609643,83.9
39998.609666,83.9
39998.609689,83.8
39998.609713,83.6
39998.609736,83.5
39998.609759,82.2
39998.609782,83.4
39998.609805,83.6
39998.609828,83.8
39998.609852,83.9
39998.609875,83.8
39998.609898,83.5
39998.609921,84.2
39998.609951,72.0
39998.609967,0.4
39998.609990,0.3
39998.610014,0.0
39998.610037,0.5
39998.610060,0.2
39998.610083,40.8
39998.610107,94.6
39998.610130,97.1
39998.610153,96.4
39998.610176,96.8
39998.610199,97.1
39998.610222,97.0
39998.610246,96.7
39998.610269,95.1
39998.610292,95.0
39998.610315,94.7
39998.610338,97.1
39998.610361,97.0
39998.610385,96.6
39998.610408,95.4
39998.610431,93.5
39998.610454,96.7
39998.610477,96.1
39998.610500,97.1
39998.610523,96.2
39998.610547,97.3
39998.610570,96.7
39998.610593,96.7
39998.610616,97.0
39998.610639,97.5
39998.610662,96.0
39998.610685,96.9
39998.610709,96.9
39998.610732,93.0
39998.610755,96.7
39998.610778,96.8
39998.610801,97.0
39998.610824,95.4
39998.610848,97.0
39998.610871,96.8
39998.610894,97.3
39998.610917,96.4
39998.610940,97.0
39998.610963,97.6
39998.610986,96.5
39998.611009,96.7
39998.611033,96.2
39998.611055,89.5
39998.611078,86.5
39998.611102,86.7
39998.611125,86.3
39998.611156,73.8
39998.611171,0.4
39998.611194,0.0
39998.611217,0.0
39998.611241,0.3
39998.611264,1.0
39998.611303,47.8
39998.611318,94.7
39998.611342,96.0
39998.611379,99.0
39998.611380,3.0
39998.611411,97.5
39998.611426,94.6
39998.611450,96.2
39998.611478,96.0
39998.611506,97.2
39998.611522,94.4
39998.611542,96.0
39998.611580,78.6
39998.611608,96.3
39998.611611,87.0
39998.611635,96.2
39998.611658,96.6
39998.611705,96.9
39998.611736,96.9
39998.611752,94.8
39998.611788,77.3
39998.611798,95.1
39998.611821,94.6
39998.611845,95.8
39998.611869,96.6
39998.611891,94.5
39998.611914,96.2
39998.611952,96.3
39998.611960,94.1
39998.611984,99.0
39998.612015,74.5
39998.612030,95.2
39998.612053,95.8
39998.612100,97.2
39998.612123,96.2
39998.612149,97.0
39998.612170,95.4
39998.612193,96.0
39998.612216,95.4
39998.612247,75.8
39998.612262,94.7
39998.612285,94.9
39998.612326,97.0
39998.612332,94.0
39998.612355,95.6
39998.612378,96.0
39998.612414,96.6
39998.612424,95.3
39998.612448,97.0
39998.612470,96.6
39998.612504,97.2
39998.612523,95.8
39998.612540,96.2
39998.612563,96.8
39998.612587,94.1
39998.612609,96.9
39998.612633,95.8
39998.612656,96.8
39998.612679,96.5
39998.612702,96.4
39998.612725,96.7
39998.612748,96.5
39998.612772,96.3
39998.612795,96.6
39998.612818,96.6
39998.612841,96.3
39998.612864,96.5
39998.612887,96.8
39998.612911,96.9
39998.612938,49.2
39998.612956,0.3
39998.612979,0.0
39998.613002,0.3
39998.613026,0.0
39998.613049,0.3
39998.613089,51.7
39998.613095,78.5
39998.613118,83.9
39998.613141,82.8
39998.613164,83.1
39998.613188,83.3
39998.613211,82.6
39998.613235,83.3
39998.613257,77.6
39998.613280,82.2
39998.613303,83.1
39998.613326,82.9
39998.613350,81.4
39998.613373,79.8
39998.613396,83.2
39998.613419,82.9
39998.613442,83.3
39998.613467,79.7
39998.613489,81.0
39998.613512,83.3
39998.613535,83.0
39998.613558,82.7
39998.613581,83.2
39998.613604,83.3
39998.613627,82.2
39998.613651,83.1
39998.613674,81.5
39998.613697,78.9
39998.613720,82.9
39998.613743,82.4
39998.613766,83.1
39998.613790,83.2
39998.613813,83.1
39998.613836,83.2
39998.613859,83.1
39998.613882,82.7
39998.613905,83.2
39998.613928,83.3
39998.613951,83.3
39998.613975,82.4
39998.613998,82.7
39998.614021,83.3
39998.614044,82.9
39998.614067,83.2
39998.614090,82.8
39998.614114,83.1
39998.614137,83.0
39998.614160,83.0
39998.614183,83.4
39998.614206,83.2
39998.614229,82.9
39998.614252,83.0
39998.614276,82.7
39998.614299,83.0
39998.614322,81.9
39998.614345,83.3
39998.614369,82.5
39998.614391,82.9
39998.614414,83.3
39998.614438,83.3
39998.614461,83.1
39998.614484,82.9
39998.614507,83.1
39998.614530,83.3
39998.614553,82.9
39998.614576,83.0
39998.614600,82.5
39998.614623,83.0
39998.614646,83.0
39998.614670,82.7
39998.614692,82.2
39998.614715,83.3
39998.614739,82.9
39998.614762,82.9
39998.614785,82.8
39998.614808,83.2
39998.614831,83.3
39998.614854,82.8
39998.614877,83.4
39998.614901,82.4
39998.614924,83.0
39998.614947,83.2
39998.614970,82.8
39998.614993,83.4
39998.615017,83.2
39998.615039,82.1
39998.615063,83.2
39998.615086,82.9
39998.615109,83.3
39998.615132,83.4
39998.615155,83.0
39998.615178,83.0
39998.615201,83.5
39998.615225,83.3
39998.615248,83.4
39998.615271,82.5
39998.615294,83.2
39998.615317,83.4
39998.615340,83.4
39998.615364,83.0
39998.615387,82.1
39998.615410,82.8
39998.615433,83.4
39998.615456,83.1
39998.615479,82.7
39998.615502,83.2
39998.615526,83.0
39998.615549,82.8
39998.615572,83.1
39998.615595,83.1
39998.615618,82.8
39998.615641,83.2
39998.615664,83.0
39998.615688,83.3
39998.615711,82.7
39998.615734,89.3
39998.615757,85.5
39998.615780,82.7
39998.615803,82.9
39998.615827,82.8
39998.615850,83.2
39998.615873,82.7
39998.615896,83.6
39998.615919,82.8
39998.615942,82.9
39998.615965,82.9
39998.615989,82.5
39998.616012,83.0
39998.616035,83.2
39998.616058,82.1
39998.616081,82.2
39998.616104,82.6
39998.616127,83.0
39998.616151,82.6
39998.616174,83.5
39998.616197,83.3
39998.616220,83.3
39998.616243,82.5
39998.616266,83.1
39998.616289,83.2
39998.616313,83.0
39998.616336,83.1
39998.616359,83.3
39998.616382,82.9
39998.616405,83.3
39998.616428,82.0
39998.616451,83.0
39998.616475,83.0
39998.616498,83.4
39998.616521,82.7
39998.616544,83.1
39998.616567,82.9
39998.616590,82.9
39998.616614,83.0
39998.616637,83.3
39998.616660,83.1
39998.616683,82.8
39998.616706,82.9
39998.616729,83.3
39998.616752,82.7
39998.616776,82.3
39998.616799,82.9
39998.616822,83.4
39998.616845,82.8
39998.616868,83.5
39998.616891,83.0
39998.616915,83.0
39998.616938,83.2
39998.616961,82.9
39998.616984,83.3
39998.617007,83.1
39998.617030,83.1
39998.617053,83.0
39998.617077,83.1
39998.617100,83.3
39998.617123,82.5
39998.617146,82.7
39998.617169,83.0
39998.617192,83.2
39998.617215,82.3
39998.617239,80.6
39998.617262,83.0
39998.617285,82.6
39998.617308,83.0
39998.617331,83.2
39998.617354,82.5
39998.617377,82.8
39998.617401,83.0
39998.617424,89.3
39998.617447,85.4
39998.617470,82.3
39998.617494,82.9
39998.617516,82.9
39998.617539,83.0
39998.617563,83.0
39998.617586,82.7
39998.617609,82.9
39998.617632,83.2
39998.617655,82.8
39998.617678,82.8
39998.617702,83.2
39998.617725,83.0
39998.617748,83.4
39998.617771,82.6
39998.617794,83.3
39998.617817,82.0
39998.617840,82.8
39998.617864,83.3
39998.617887,83.0
39998.617910,85.0
39998.617933,80.8
39998.617956,83.5
39998.617979,83.2
39998.618002,82.6
39998.618026,83.0
39998.618049,83.0
39998.618072,82.9
39998.618095,82.8
39998.618118,83.0
39998.618141,83.3
39998.618164,81.8
39998.618188,82.7
39998.618211,83.0
39998.618234,83.3
39998.618257,82.9
39998.618280,83.2
39998.618303,83.0
39998.618327,82.7
39998.618350,82.5
39998.618373,83.2
39998.618396,83.2
39998.618420,85.3
39998.618442,80.5
39998.618465,83.5
39998.618489,83.3
39998.618512,82.5
39998.618535,82.3
39998.618558,83.2
39998.618581,83.5
39998.618604,83.5
39998.618627,83.6
39998.618651,83.8
39998.618674,84.6
39998.618711,74.8
39998.618720,84.8
39998.618743,85.4
39998.618790,78.3
39998.618813,0.7
39998.618836,0.3
39998.618859,0.0
