Time,CPU Usage
39998.618882,0.2
39998.618905,0.0
39998.618938,59.0
39998.618952,93.8
39998.618975,97.5
39998.618998,95.7
39998.619021,97.0
39998.619045,96.7
39998.619068,96.5
39998.619091,96.3
39998.619114,97.1
39998.619138,96.8
39998.619161,96.5
39998.619184,96.5
39998.619206,95.8
39998.619230,96.5
39998.619253,97.0
39998.619276,96.4
39998.619300,96.5
39998.619323,97.4
39998.619346,96.5
39998.619369,96.5
39998.619392,97.1
39998.619415,96.5
39998.619438,96.8
39998.619462,96.9
39998.619485,96.2
39998.619508,96.6
39998.619531,96.3
39998.619555,95.7
39998.619577,96.4
39998.619600,96.6
39998.619624,96.9
39998.619646,96.8
39998.619670,96.4
39998.619693,96.5
39998.619716,97.2
39998.619739,96.8
39998.619762,96.9
39998.619785,96.9
39998.619809,96.1
39998.619832,96.5
39998.619855,96.7
39998.619879,97.0
39998.619901,95.4
39998.619924,97.0
39998.619948,96.1
39998.619971,97.8
39998.619994,96.3
39998.620017,96.0
39998.620040,96.9
39998.620063,96.4
39998.620086,96.8
39998.620109,96.8
39998.620133,96.9
39998.620156,95.4
39998.620179,96.5
39998.620202,96.0
39998.620225,96.2
39998.620248,96.0
39998.620272,94.6
39998.620295,96.8
39998.620318,96.8
39998.620342,97.4
39998.620364,96.1
39998.620388,96.1
39998.620411,96.5
39998.620434,96.5
39998.620457,97.7
39998.620480,96.0
39998.620503,96.8
39998.620526,97.8
39998.620549,96.0
39998.620572,94.0
39998.620595,92.3
39998.620619,90.2
39998.620642,90.7
39998.620665,87.8
39998.620688,87.3
39998.620712,86.9
39998.620734,87.3
39998.620758,93.5
39998.620780,87.8
39998.620803,87.0
39998.620827,87.2
39998.620850,93.6
39998.620873,89.5
39998.620896,86.9
39998.620920,91.4
39998.620942,91.5
39998.620990,63.2
39998.621012,0.0
39998.621035,0.3
39998.621058,0.0
39998.621081,0.3
39998.621104,0.3
39998.621141,55.6
39998.621151,77.2
39998.621174,83.0
39998.621197,83.0
39998.621220,82.6
39998.621243,83.1
39998.621266,82.5
39998.621290,82.3
39998.621313,82.0
39998.621336,82.6
39998.621359,82.5
39998.621382,82.8
39998.621405,82.6
39998.621428,82.2
39998.621452,82.5
39998.621475,82.3
39998.621498,82.8
39998.621521,82.7
39998.621544,82.1
39998.621567,82.5
39998.621590,82.7
39998.621614,82.9
39998.621637,72.4
39998.621660,81.2
39998.621683,82.7
39998.621706,82.5
39998.621729,82.8
39998.621752,82.5
39998.621776,82.4
39998.621799,82.5
39998.621822,82.8
39998.621845,82.3
39998.621868,82.5
39998.621891,82.5
39998.621915,82.4
39998.621938,82.6
39998.621961,82.6
39998.621984,82.7
39998.622007,81.6
39998.622030,82.5
39998.622053,82.5
39998.622077,82.5
39998.622100,82.5
39998.622123,82.2
39998.622146,82.5
39998.622169,82.5
39998.622192,82.7
39998.622215,82.3
39998.622239,82.3
39998.622262,82.7
39998.622285,82.7
39998.622308,82.5
39998.622331,82.4
39998.622354,81.8
39998.622377,82.4
39998.622401,83.0
39998.622424,82.7
39998.622447,82.2
39998.622470,82.8
39998.622493,82.8
39998.622516,82.6
39998.622540,82.6
39998.622563,82.3
39998.622586,82.4
39998.622609,82.8
39998.622632,82.5
39998.622655,82.3
39998.622678,82.9
39998.622702,81.3
39998.622725,82.5
39998.622748,82.9
39998.622771,82.3
39998.622794,82.5
39998.622817,82.6
39998.622840,82.8
39998.622864,82.3
39998.622887,82.7
39998.622910,82.3
39998.622933,81.7
39998.622956,82.8
39998.622979,82.2
39998.623002,83.0
39998.623026,82.5
39998.623049,81.4
39998.623072,82.5
39998.623095,82.5
39998.623118,82.8
39998.623141,82.4
39998.623165,82.4
39998.623188,82.6
39998.623211,82.5
39998.623234,82.5
39998.623257,82.5
39998.623280,82.4
39998.623304,82.4
39998.623327,82.6
39998.623350,82.9
39998.623373,82.5
39998.623396,81.8
39998.623419,82.7
39998.623442,82.7
39998.623465,82.4
39998.623489,82.7
39998.623512,82.3
39998.623535,82.3
39998.623558,82.8
39998.623581,82.4
39998.623604,82.5
39998.623628,82.2
39998.623651,82.5
39998.623674,82.5
39998.623697,82.8
39998.623720,82.5
39998.623743,81.4
39998.623766,82.5
39998.623790,82.8
39998.623813,82.5
39998.623836,82.5
39998.623859,82.3
39998.623882,82.6
39998.623905,82.4
39998.623928,82.7
39998.623952,82.5
39998.623975,82.6
39998.623998,82.7
39998.624021,82.8
39998.624044,82.5
39998.624067,82.4
39998.624090,81.4
39998.624114,82.6
39998.624137,82.6
39998.624160,82.0
39998.624183,82.5
39998.624206,82.3
39998.624229,82.5
39998.624253,82.5
39998.624276,82.1
39998.624299,82.5
39998.624322,82.0
39998.624345,82.5
39998.624368,82.7
39998.624391,81.8
39998.624415,82.4
39998.624438,81.3
39998.624461,82.4
39998.624484,82.7
39998.624507,82.7
39998.624530,82.3
39998.624553,82.5
39998.624577,82.6
39998.624600,82.4
39998.624623,82.4
39998.624646,82.8
39998.624669,82.8
39998.624692,82.2
39998.624715,82.5
39998.624739,82.6
39998.624762,82.7
39998.624785,81.5
39998.624808,82.4
39998.624831,82.5
39998.624854,82.0
39998.624878,82.7
39998.624901,82.5
39998.624924,82.7
39998.624947,82.4
39998.624970,82.8
39998.624993,82.1
39998.625016,82.7
39998.625040,82.2
39998.625063,83.0
39998.625086,82.5
39998.625109,82.9
39998.625132,81.1
39998.625155,82.7
39998.625178,82.6
39998.625202,82.7
39998.625225,82.5
39998.625248,82.2
39998.625271,82.8
39998.625294,82.8
39998.625317,82.4
39998.625340,82.6
39998.625364,82.3
39998.625387,82.8
39998.625410,82.6
39998.625433,82.8
39998.625456,82.5
39998.625479,82.5
39998.625503,81.7
39998.625526,82.6
39998.625549,82.9
39998.625572,82.7
39998.625595,82.3
39998.625618,82.9
39998.625641,82.8
39998.625665,82.8
39998.625688,82.1
39998.625711,82.4
39998.625734,82.9
39998.625757,82.5
39998.625780,82.9
39998.625803,82.5
39998.625827,82.7
39998.625850,81.8
39998.625873,82.7
39998.625896,82.9
39998.625919,82.0
39998.625942,82.9
39998.625965,82.8
39998.625989,82.7
39998.626012,82.5
39998.626035,82.8
39998.626058,82.5
39998.626081,81.9
39998.626104,83.0
39998.626128,82.3
39998.626151,83.2
39998.626174,82.2
39998.626197,82.1
39998.626220,83.3
39998.626243,83.0
39998.626276,58.8
39998.626290,0.0
39998.626313,0.5
39998.626336,0.0
39998.626359,0.3
39998.626382,0.0
39998.626424,45.3
39998.626429,92.0
39998.626454,95.9
39998.626475,96.1
39998.626498,96.9
39998.626522,96.6
39998.626545,93.0
39998.626568,96.4
39998.626591,97.3
39998.626614,96.2
39998.626638,96.5
39998.626660,96.8
39998.626684,96.4
39998.626706,97.1
39998.626730,96.5
39998.626753,96.6
39998.626776,96.9
39998.626800,96.4
39998.626823,97.0
39998.626846,96.2
39998.626869,97.4
39998.626892,95.3
39998.626915,96.4
39998.626938,97.2
39998.626962,96.4
39998.626985,97.4
39998.627008,95.6
39998.627031,96.9
39998.627054,96.7
39998.627077,97.1
39998.627101,96.1
39998.627124,96.8
39998.627148,95.8
39998.627170,96.8
39998.627194,96.1
39998.627216,96.7
39998.627239,95.5
39998.627262,96.7
39998.627286,96.8
39998.627309,96.3
39998.627332,96.9
39998.627355,96.8
39998.627378,96.8
39998.627401,96.7
39998.627425,96.1
39998.627447,97.7
39998.627471,96.0
39998.627496,97.2
39998.627517,95.8
39998.627540,96.6
39998.627563,96.9
39998.627586,95.7
39998.627610,96.1
39998.627633,96.3
39998.627656,93.6
39998.627679,96.5
39998.627702,96.5
39998.627725,97.0
39998.627749,96.4
39998.627772,96.7
39998.627795,96.4
39998.627818,96.8
39998.627841,96.7
39998.627864,96.3
39998.627887,97.3
39998.627911,96.9
39998.627933,94.8
39998.627956,96.7
39998.627979,95.5
39998.628003,94.5
39998.628026,86.0
39998.628049,83.8
39998.628072,84.3
39998.628095,83.7
39998.628118,84.3
39998.628141,84.0
39998.628165,83.9
39998.628188,84.1
39998.628211,84.1
39998.628234,84.2
39998.628257,84.1
39998.628287,54.9
39998.628303,0.3
39998.628327,0.3
39998.628350,0.3
39998.628373,0.3
39998.628396,0.5
39998.628420,43.3
39998.628442,82.2
39998.628466,83.6
39998.628489,81.2
39998.628512,82.3
39998.628535,83.5
39998.628558,82.1
39998.628581,83.4
39998.628604,82.3
39998.628628,82.4
39998.628651,83.3
39998.628674,83.0
39998.628697,82.8
39998.628720,82.8
39998.628743,83.0
39998.628766,83.4
39998.628790,82.9
39998.628813,82.9
39998.628836,82.7
39998.628859,83.3
39998.628882,83.0
39998.628905,83.0
39998.628929,82.9
39998.628952,80.3
39998.628975,67.2
39998.628998,63.5
39998.629021,83.0
39998.629044,83.0
39998.629067,83.0
39998.629091,83.2
39998.629114,83.0
39998.629137,83.2
39998.629160,82.7
39998.629183,82.8
39998.629206,83.4
39998.629229,82.9
39998.629253,82.7
39998.629276,83.4
39998.629299,82.6
39998.629322,82.8
39998.629345,82.3
39998.629368,83.3
39998.629391,83.1
39998.629415,82.7
39998.629438,82.7
39998.629461,83.3
39998.629484,83.0
39998.629507,83.2
39998.629530,83.3
39998.629554,83.2
39998.629577,82.9
39998.629600,82.8
39998.629623,83.3
39998.629646,82.8
39998.629669,83.0
39998.629692,82.3
39998.629716,82.7
39998.629739,83.5
39998.629762,82.8
39998.629785,83.0
39998.629809,83.3
39998.629831,82.9
39998.629854,82.8
39998.629878,82.6
39998.629901,83.1
39998.629924,82.8
39998.629947,83.4
39998.629970,83.0
39998.629993,82.8
39998.630016,83.0
39998.630040,82.5
39998.630063,82.6
39998.630086,82.9
39998.630109,83.3
39998.630132,83.0
39998.630155,83.4
39998.630179,82.7
39998.630202,83.3
39998.630225,82.9
39998.630248,83.2
39998.630271,87.5
39998.630295,88.0
39998.630317,86.9
39998.630341,83.3
39998.630364,83.2
39998.630387,82.1
39998.630410,83.0
39998.630433,83.4
39998.630456,83.0
39998.630479,83.0
39998.630503,83.3
39998.630526,83.0
39998.630549,83.3
39998.630572,82.9
39998.630595,83.0
39998.630618,83.5
39998.630642,83.0
39998.630665,83.0
39998.630688,83.5
39998.630711,82.8
39998.630734,82.7
39998.630757,82.6
39998.630780,83.2
39998.630804,83.1
39998.630827,83.2
39998.630850,83.0
39998.630873,83.2
39998.630897,83.4
39998.630919,82.7
39998.630942,83.2
39998.630966,83.2
39998.630989,83.3
39998.631012,82.1
39998.631035,83.0
39998.631058,83.0
39998.631081,82.1
39998.631104,82.8
39998.631128,82.6
39998.631151,82.6
39998.631174,82.9
39998.631197,83.3
39998.631220,82.8
39998.631243,83.3
39998.631266,82.1
39998.631290,83.2
39998.631313,83.0
39998.631336,83.1
39998.631359,86.3
39998.631382,87.3
39998.631405,88.1
39998.631429,82.5
39998.631452,82.8
39998.631475,83.2
39998.631498,82.8
39998.631521,83.0
39998.631544,83.3
39998.631567,83.0
39998.631591,82.6
39998.631614,83.6
39998.631637,82.8
39998.631660,83.0
39998.631683,82.8
39998.631706,83.3
39998.631729,82.7
39998.631753,82.8
39998.631776,82.7
39998.631799,82.8
39998.631822,82.9
39998.631845,82.8
39998.631868,83.3
39998.631892,83.3
39998.631915,83.2
39998.631938,82.8
39998.631961,83.3
39998.631984,83.3
39998.632007,83.3
39998.632030,83.2
39998.632054,83.0
39998.632077,83.5
39998.632100,83.5
39998.632123,82.8
39998.632146,83.3
39998.632169,83.5
39998.632192,83.5
39998.632224,70.8
39998.632239,0.0
39998.632262,0.5
39998.632285,0.0
39998.632308,0.0
39998.632331,0.3
39998.632356,37.0
39998.632378,95.6
39998.632402,97.2
39998.632425,96.5
39998.632448,97.0
39998.632471,95.6
39998.632494,96.9
39998.632517,97.0
39998.632540,97.0
39998.632563,96.7
39998.632587,97.5
39998.632610,96.6
39998.632633,96.2
39998.632656,96.0
39998.632679,96.7
39998.632703,97.2
39998.632725,95.7
39998.632748,97.2
39998.632772,96.2
39998.632795,96.6
39998.632818,95.7
39998.632841,97.0
39998.632864,96.5
39998.632888,96.8
39998.632911,97.4
39998.632934,96.8
39998.632957,97.1
39998.632980,96.6
39998.633003,96.9
39998.633026,97.0
39998.633049,97.0
39998.633073,97.0
39998.633096,97.3
39998.633119,96.1
39998.633142,96.7
39998.633165,96.2
39998.633188,96.5
39998.633212,96.4
39998.633235,96.8
39998.633257,97.6
39998.633281,96.8
39998.633304,96.7
39998.633327,96.6
39998.633351,97.1
39998.633374,96.9
39998.633397,96.9
39998.633420,97.1
39998.633443,96.2
39998.633466,97.2
39998.633489,96.9
39998.633513,95.4
39998.633535,96.8
39998.633558,93.9
39998.633581,88.6
39998.633605,88.7
39998.633628,91.1
39998.633651,89.3
39998.633676,90.4
39998.633698,88.0
39998.633720,90.5
39998.633745,90.3
39998.633767,88.5
39998.633790,63.1
39998.633813,0.0
39998.633836,0.3
39998.633859,0.0
39998.633882,0.0
39998.633905,0.5
39998.633929,65.4
39998.633952,83.5
39998.633975,82.8
39998.633998,83.2
39998.634021,83.2
39998.634044,81.8
39998.634067,82.7
39998.634091,82.9
39998.634114,83.0
39998.634137,82.5
39998.634160,83.1
39998.634183,82.8
39998.634206,83.0
39998.634230,82.0
39998.634253,82.9
39998.634276,82.9
39998.634299,82.8
39998.634322,83.0
39998.634345,82.8
39998.634368,82.8
39998.634392,82.9
39998.634415,82.6
39998.634438,83.0
39998.634461,83.0
39998.634484,82.6
39998.634507,82.6
39998.634530,83.1
39998.634554,82.8
39998.634577,81.2
39998.634600,80.3
39998.634623,82.6
39998.634646,82.8
39998.634669,83.0
39998.634692,82.9
39998.634716,82.7
39998.634739,82.7
39998.634762,82.8
39998.634785,83.0
39998.634808,82.5
39998.634831,82.9
39998.634855,82.9
39998.634878,82.7
39998.634901,82.7
39998.634924,81.8
39998.634947,82.8
39998.634970,83.2
39998.634993,82.8
39998.635017,82.7
39998.635040,83.0
39998.635063,82.7
39998.635086,82.3
39998.635109,83.0
39998.635132,83.0
39998.635155,82.5
39998.635179,82.9
39998.635202,83.1
39998.635225,82.6
39998.635248,83.0
39998.635271,81.6
39998.635294,82.8
39998.635317,83.0
39998.635341,83.0
39998.635364,82.9
39998.635387,82.7
39998.635410,83.0
39998.635433,82.2
39998.635456,82.9
39998.635480,82.8
39998.635503,82.9
39998.635526,82.8
39998.635549,82.9
39998.635572,82.8
39998.635595,82.7
39998.635618,82.0
39998.635642,83.1
39998.635665,82.8
39998.635688,82.6
39998.635711,83.0
39998.635734,82.8
39998.635757,82.7
39998.635780,83.1
39998.635804,82.7
39998.635827,82.8
39998.635850,83.1
39998.635873,82.8
39998.635896,82.5
39998.635919,82.6
39998.635942,82.8
39998.635966,81.9
39998.635989,83.0
39998.636012,82.5
39998.636035,82.9
39998.636058,83.2
39998.636081,82.6
39998.636105,82.9
39998.636128,82.4
39998.636151,83.0
39998.636174,83.2
39998.636197,82.8
39998.636220,82.6
39998.636243,82.9
39998.636267,83.2
39998.636290,82.7
39998.636313,82.3
39998.636336,82.5
39998.636359,82.5
39998.636382,83.1
39998.636405,82.8
39998.636429,82.8
39998.636452,82.7
39998.636475,82.6
39998.636498,83.2
39998.636521,82.8
39998.636544,83.1
39998.636568,82.3
39998.636591,82.7
39998.636614,83.0
39998.636637,82.7
39998.636660,82.5
39998.636683,79.5
39998.636706,82.6
39998.636730,83.0
39998.636753,82.5
39998.636776,82.9
39998.636799,82.6
39998.636822,82.3
39998.636845,83.1
39998.636868,82.8
39998.636892,82.5
39998.636915,82.8
39998.636938,82.0
39998.636961,83.1
39998.636984,82.7
39998.637007,82.0
39998.637030,82.8
39998.637054,82.9
39998.637077,83.2
39998.637100,82.8
39998.637123,82.8
39998.637146,82.8
39998.637169,83.2
39998.637193,83.3
39998.637216,82.8
39998.637239,82.8
39998.637262,83.1
39998.637285,83.0
39998.637308,83.0
39998.637331,82.6
39998.637355,82.5
39998.637378,83.2
39998.637401,82.8
39998.637424,83.6
39998.637447,82.8
39998.637470,83.2
39998.637493,83.1
39998.637517,82.9
39998.637540,83.1
39998.637563,83.1
39998.637586,83.2
39998.637609,83.0
39998.637632,83.3
39998.637656,82.8
39998.637679,83.4
39998.637702,82.8
39998.637725,82.8
39998.637748,83.0
39998.637771,83.4
39998.637794,46.8
39998.637818,0.3
39998.637841,0.0
39998.637864,0.3
39998.637887,0.0
39998.637910,18.2
39998.637934,76.9
39998.637958,96.0
39998.637980,96.2
39998.638004,97.2
39998.638026,96.9
39998.638050,95.3
39998.638073,95.7
39998.638096,97.5
39998.638119,94.6
39998.638142,95.5
39998.638166,96.8
39998.638188,96.9
39998.638212,96.2
39998.638235,96.9
39998.638258,97.3
39998.638281,96.8
39998.638304,96.7
39998.638327,97.2
39998.638351,97.5
39998.638373,96.7
39998.638397,95.5
39998.638419,97.2
39998.638443,96.5
39998.638466,97.0
39998.638490,96.6
39998.638512,97.5
39998.638536,96.4
39998.638559,96.8
39998.638582,96.4
39998.638605,97.5
39998.638628,96.5
39998.638652,97.0
39998.638674,96.5
39998.638698,96.6
39998.638721,97.5
39998.638744,96.8
39998.638767,95.7
39998.638790,96.4
39998.638814,97.0
39998.638837,97.1
39998.638860,97.0
39998.638883,96.7
39998.638906,96.8
39998.638929,97.1
39998.638952,97.6
39998.638976,96.6
39998.638999,96.6
39998.639022,97.2
39998.639044,97.1
39998.639068,96.5
39998.639091,97.0
39998.639114,95.7
39998.639137,96.1
39998.639160,93.3
39998.639183,88.3
39998.639206,84.9
39998.639230,85.2
39998.639253,84.3
39998.639276,84.9
39998.639299,85.1
39998.639322,85.0
39998.639345,84.7
39998.639368,85.4
39998.639393,55.4
39998.639415,0.3
39998.639438,0.3
39998.639461,0.0
39998.639484,0.0
39998.639507,0.3
39998.639540,57.3
39998.639554,92.8
39998.639578,91.3
39998.639603,92.3
39998.639623,0.0
